year,month,month_name,storage
1963,6,Jun,4266.666666666667
1963,7,Jul,33174.1935483871
1963,8,Aug,127722.58064516129
1963,9,Sep,436433.3333333333
1963,10,Oct,580270.9677419355
1963,11,Nov,736400.0
1963,12,Dec,900064.5161290322
1964,1,Jan,1043854.8387096775
1964,2,Feb,1110200.0
1964,3,Mar,1109900.0
1964,4,Apr,809686.6666666666
1964,5,May,848412.9032258064
1964,6,Jun,2547540.0
1964,7,Jul,3522464.5161290322
1964,8,Aug,3957335.4838709678
1964,9,Sep,4044346.6666666665
1964,10,Oct,4097119.35483871
1964,11,Nov,4094043.3333333335
1964,12,Dec,4088474.193548387
1965,1,Jan,4097780.64516129
1965,2,Feb,4087125.0
1965,3,Mar,4088212.9032258065
1965,4,Apr,4090870.0
1965,5,May,4107261.290322581
1965,6,Jun,4394310.0
1965,7,Jul,5837951.612903226
1965,8,Aug,6436538.70967742
1965,9,Sep,6249636.666666667
1965,10,Oct,6324832.258064516
1965,11,Nov,6352873.333333333
1965,12,Dec,6488751.612903226
1966,1,Jan,6620635.483870967
1966,2,Feb,6537796.428571428
1966,3,Mar,6572067.741935484
1966,4,Apr,6811070.0
1966,5,May,7049777.419354838
1966,6,Jun,7268500.0
1966,7,Jul,7083945.161290322
1966,8,Aug,6700245.161290322
1966,9,Sep,6390790.0
1966,10,Oct,6131912.903225807
1966,11,Nov,5968023.333333333
1966,12,Dec,5827945.161290322
1967,1,Jan,5568409.677419355
1967,2,Feb,5405321.428571428
1967,3,Mar,5262335.483870967
1967,4,Apr,5045956.666666667
1967,5,May,4771635.483870967
1967,6,Jun,5642230.0
1967,7,Jul,6369751.612903226
1967,8,Aug,6364470.9677419355
1967,9,Sep,6205956.666666667
1967,10,Oct,6145454.838709678
1967,11,Nov,6151940.0
1967,12,Dec,6084196.774193549
1968,1,Jan,6014425.806451613
1968,2,Feb,5962837.931034483
1968,3,Mar,5868725.806451613
1968,4,Apr,5435113.333333333
1968,5,May,5449435.483870967
1968,6,Jun,6739553.333333333
1968,7,Jul,7416635.483870967
1968,8,Aug,7524719.354838709
1968,9,Sep,7364256.666666667
1968,10,Oct,7223906.451612903
1968,11,Nov,7071426.666666667
1968,12,Dec,6939796.774193549
1969,1,Jan,6890858.064516129
1969,2,Feb,6999910.714285715
1969,3,Mar,7156577.419354838
1969,4,Apr,7385736.666666667
1969,5,May,8444648.387096774
1969,6,Jun,9613083.333333334
1969,7,Jul,10026487.096774194
1969,8,Aug,9803461.290322581
1969,9,Sep,9466490.0
1969,10,Oct,9459270.967741935
1969,11,Nov,9497796.666666666
1969,12,Dec,9341551.612903226
1970,1,Jan,9131438.709677419
1970,2,Feb,9077414.285714285
1970,3,Mar,9220506.451612903
1970,4,Apr,9025150.0
1970,5,May,9267625.806451613
1970,6,Jun,10993423.333333334
1970,7,Jul,11858703.225806452
1970,8,Aug,11720803.225806452
1970,9,Sep,11650746.666666666
1970,10,Oct,11693364.516129032
1970,11,Nov,11808003.333333334
1970,12,Dec,11824977.41935484
1971,1,Jan,11716916.129032258
1971,2,Feb,11960503.57142857
1971,3,Mar,11994816.129032258
1971,4,Apr,12016023.333333334
1971,5,May,12313429.032258065
1971,6,Jun,13247223.333333334
1971,7,Jul,13951387.096774194
1971,8,Aug,13645861.290322581
1971,9,Sep,13332890.0
1971,10,Oct,13161761.290322581
1971,11,Nov,13056470.0
1971,12,Dec,12794612.903225806
1972,1,Jan,12598590.322580645
1972,2,Feb,12538979.310344828
1972,3,Mar,12886425.806451613
1972,4,Apr,12928543.333333334
1972,5,May,12782203.225806452
1972,6,Jun,13458393.333333334
1972,7,Jul,13563983.870967742
1972,8,Aug,12956209.677419355
1972,9,Sep,12358120.0
1972,10,Oct,12293209.677419355
1972,11,Nov,12681243.333333334
1972,12,Dec,12515012.903225806
1973,1,Jan,12094009.677419355
1973,2,Feb,11820400.0
1973,3,Mar,11827622.58064516
1973,4,Apr,11160833.333333334
1973,5,May,12001474.193548387
1973,6,Jun,14597740.0
1973,7,Jul,16146825.806451613
1973,8,Aug,16577316.129032258
1973,9,Sep,16713775.0
1973,10,Oct,16718409.677419355
1973,11,Nov,16751350.0
1973,12,Dec,16943664.51612903
1974,1,Jan,16904854.83870968
1974,2,Feb,16985214.285714287
1974,3,Mar,17208867.741935484
1974,4,Apr,17417763.333333332
1974,5,May,18199358.06451613
1974,6,Jun,19263160.0
1974,7,Jul,19177896.774193548
1974,8,Aug,18434941.93548387
1974,9,Sep,17680443.333333332
1974,10,Oct,17351932.258064516
1974,11,Nov,17242736.666666668
1974,12,Dec,17092070.967741936
1975,1,Jan,16782545.16129032
1975,2,Feb,16702450.0
1975,3,Mar,16717109.677419355
1975,4,Apr,16794316.666666668
1975,5,May,17263054.83870968
1975,6,Jun,18854166.666666668
1975,7,Jul,20292735.48387097
1975,8,Aug,20331835.48387097
1975,9,Sep,19825046.666666668
1975,10,Oct,19413380.64516129
1975,11,Nov,19431170.0
1975,12,Dec,19506332.258064516
1976,1,Jan,19489232.258064516
1976,2,Feb,19338813.79310345
1976,3,Mar,19161974.19354839
1976,4,Apr,19110426.666666668
1976,5,May,19222838.70967742
1976,6,Jun,19919723.333333332
1976,7,Jul,20044970.967741936
1976,8,Aug,19744967.741935484
1976,9,Sep,19247186.666666668
1976,10,Oct,18862122.580645163
1976,11,Nov,18443520.0
1976,12,Dec,18052638.70967742
1977,1,Jan,17663996.774193548
1977,2,Feb,17426642.85714286
1977,3,Mar,17343403.225806452
1977,4,Apr,17472826.666666668
1977,5,May,17642751.612903226
1977,6,Jun,17807416.666666668
1977,7,Jul,17405761.29032258
1977,8,Aug,16680425.806451613
1977,9,Sep,15950660.0
1977,10,Oct,15539912.903225806
1977,11,Nov,15440050.0
1977,12,Dec,15159193.548387097
1978,1,Jan,14561948.387096774
1978,2,Feb,14197175.0
1978,3,Mar,14043506.451612903
1978,4,Apr,14280876.666666666
1978,5,May,14899377.41935484
1978,6,Jun,16336836.666666666
1978,7,Jul,17482900.0
1978,8,Aug,17125229.032258064
1978,9,Sep,16303890.0
1978,10,Oct,15853870.967741935
1978,11,Nov,15680783.333333334
1978,12,Dec,15329829.032258065
1979,1,Jan,14937970.967741935
1979,2,Feb,14591532.142857144
1979,3,Mar,14987783.870967742
1979,4,Apr,16026053.333333334
1979,5,May,17718154.83870968
1979,6,Jun,20349226.666666668
1979,7,Jul,21813777.419354837
1979,8,Aug,21643648.387096774
1979,9,Sep,21158570.0
1979,10,Oct,20846564.51612903
1979,11,Nov,20504066.666666668
1979,12,Dec,20216512.903225806
1980,1,Jan,20253735.48387097
1980,2,Feb,20274044.827586208
1980,3,Mar,20564293.548387095
1980,4,Apr,20611253.333333332
1980,5,May,22006022.580645163
1980,6,Jun,23882690.0
1980,7,Jul,24166241.93548387
1980,8,Aug,23226245.16129032
1980,9,Sep,22616390.0
1980,10,Oct,22215548.387096774
1980,11,Nov,21863550.0
1980,12,Dec,21506570.967741936
1981,1,Jan,21336525.80645161
1981,2,Feb,21040914.285714287
1981,3,Mar,20982787.096774194
1981,4,Apr,20895216.666666668
1981,5,May,20903138.70967742
1981,6,Jun,21262786.666666668
1981,7,Jul,21187661.29032258
1981,8,Aug,20606980.64516129
1981,9,Sep,20221368.333333332
1981,10,Oct,20168306.451612905
1981,11,Nov,20024463.333333332
1981,12,Dec,19713696.774193548
1982,1,Jan,19244532.258064516
1982,2,Feb,18827592.85714286
1982,3,Mar,18964645.16129032
1982,4,Apr,19054066.666666668
1982,5,May,19889358.06451613
1982,6,Jun,21288643.333333332
1982,7,Jul,22294712.903225806
1982,8,Aug,22285996.774193548
1982,9,Sep,22265646.666666668
1982,10,Oct,22408687.096774194
1982,11,Nov,22281520.0
1982,12,Dec,22059464.51612903
1983,1,Jan,21820496.774193548
1983,2,Feb,21607717.85714286
1983,3,Mar,21759822.580645163
1983,4,Apr,22009916.666666668
1983,5,May,22728151.612903226
1983,6,Jun,24715613.333333332
1983,7,Jul,25604135.48387097
1983,8,Aug,25326990.322580647
1983,9,Sep,24569886.666666668
1983,10,Oct,23786348.387096774
1983,11,Nov,23032896.666666668
1983,12,Dec,22369854.83870968
1984,1,Jan,21669280.64516129
1984,2,Feb,21075293.103448275
1984,3,Mar,20593783.870967742
1984,4,Apr,20327490.0
1984,5,May,20958145.16129032
1984,6,Jun,23707433.333333332
1984,7,Jul,24674664.51612903
1984,8,Aug,24527612.903225806
1984,9,Sep,24054480.0
1984,10,Oct,23442835.48387097
1984,11,Nov,22941203.333333332
1984,12,Dec,22296919.35483871
1985,1,Jan,21623093.548387095
1985,2,Feb,20985903.57142857
1985,3,Mar,20606745.16129032
1985,4,Apr,21198690.0
1985,5,May,23008212.903225806
1985,6,Jun,24124123.333333332
1985,7,Jul,24097554.83870968
1985,8,Aug,23392577.419354837
1985,9,Sep,22397156.666666668
1985,10,Oct,22155277.419354837
1985,11,Nov,22177716.666666668
1985,12,Dec,22273748.387096774
1986,1,Jan,22264851.612903226
1986,2,Feb,21868935.714285713
1986,3,Mar,21582916.129032258
1986,4,Apr,21471166.666666668
1986,5,May,21857416.129032258
1986,6,Jun,22855786.666666668
1986,7,Jul,24055048.387096774
1986,8,Aug,23896138.70967742
1986,9,Sep,23055006.666666668
1986,10,Oct,22674687.096774194
1986,11,Nov,22565556.666666668
1986,12,Dec,22158738.70967742
1987,1,Jan,21497054.83870968
1987,2,Feb,20985614.285714287
1987,3,Mar,21039067.741935484
1987,4,Apr,21470663.333333332
1987,5,May,22791400.0
1987,6,Jun,23870633.333333332
1987,7,Jul,23933987.096774194
1987,8,Aug,23349022.580645163
1987,9,Sep,22701213.333333332
1987,10,Oct,22379729.032258064
1987,11,Nov,22452193.333333332
1987,12,Dec,22178027.419354837
1988,1,Jan,21866783.870967742
1988,2,Feb,21602100.0
1988,3,Mar,21523629.032258064
1988,4,Apr,21595223.333333332
1988,5,May,22058664.51612903
1988,6,Jun,22902906.666666668
1988,7,Jul,23144132.258064516
1988,8,Aug,22655764.51612903
1988,9,Sep,22281913.333333332
1988,10,Oct,21965187.580645163
1988,11,Nov,21719158.266666666
1988,12,Dec,21408727.93548387
1989,1,Jan,20999783.83870968
1989,2,Feb,20571040.17857143
1989,3,Mar,20476057.870967742
1989,4,Apr,20531079.766666666
1989,5,May,20796759.774193548
1989,6,Jun,21008925.8
1989,7,Jul,20608918.580645163
1989,8,Aug,20077361.0
1989,9,Sep,19484083.466666665
1989,10,Oct,19053815.51612903
1989,11,Nov,18799468.2
1989,12,Dec,18487026.19354839
1990,1,Jan,18086498.64516129
1990,2,Feb,17786931.285714287
1990,3,Mar,17468682.64516129
1990,4,Apr,17240246.466666665
1990,5,May,17090960.225806452
1990,6,Jun,17239167.633333333
1990,7,Jul,17100359.903225806
1990,8,Aug,16482315.387096774
1990,9,Sep,15894819.783333333
1990,10,Oct,15696075.925806452
1990,11,Nov,15642861.41
1990,12,Dec,15411824.15483871
1991,1,Jan,15058578.329032257
1991,2,Feb,14829083.510714287
1991,3,Mar,14690858.577419354
1991,4,Apr,14559593.6
1991,5,May,14719848.458064515
1991,6,Jun,15579820.123333333
1991,7,Jul,15687666.035483873
1991,8,Aug,15255301.774193548
1991,9,Sep,14852201.473333333
1991,10,Oct,14608917.425806452
1991,11,Nov,14507300.993333334
1991,12,Dec,14350211.451612903
1992,1,Jan,14078092.08064516
1992,2,Feb,13821418.76551724
1992,3,Mar,13717981.293548388
1992,4,Apr,13766344.873333333
1992,5,May,14333613.787096774
1992,6,Jun,15217544.15
1992,7,Jul,15099805.59032258
1992,8,Aug,14639979.3
1992,9,Sep,14247028.206666667
1992,10,Oct,13968836.283870969
1992,11,Nov,13808542.253333334
1992,12,Dec,13516025.516129032
1993,1,Jan,13218892.470967744
1993,2,Feb,13031460.210714284
1993,3,Mar,13131644.025806451
1993,4,Apr,13764473.556666667
1993,5,May,15206636.5
1993,6,Jun,18292334.716666665
1993,7,Jul,19586664.777419355
1993,8,Aug,19266730.870967742
1993,9,Sep,18950436.7
1993,10,Oct,18799512.683870964
1993,11,Nov,18729680.703333333
1993,12,Dec,18551099.38064516
1994,1,Jan,18262461.629032258
1994,2,Feb,17971737.667857144
1994,3,Mar,17834239.77096774
1994,4,Apr,17715783.8
1994,5,May,18068104.903225806
1994,6,Jun,19087588.959999997
1994,7,Jul,19008231.08387097
1994,8,Aug,18383206.506451614
1994,9,Sep,17914524.476666667
1994,10,Oct,17715578.216129035
1994,11,Nov,17597009.816666666
1994,12,Dec,17355003.55483871
1995,1,Jan,17021738.332258064
1995,2,Feb,16714598.50357143
1995,3,Mar,16587177.935483871
1995,4,Apr,16679764.95
1995,5,May,17382960.932258062
1995,6,Jun,19742921.433333334
1995,7,Jul,22597865.803225804
1995,8,Aug,23173076.912903223
1995,9,Sep,22644285.31
1995,10,Oct,22102626.68709677
1995,11,Nov,21793450.426666666
1995,12,Dec,21542010.951612905
1996,1,Jan,21172930.29032258
1996,2,Feb,20805776.04137931
1996,3,Mar,20577798.74516129
1996,4,Apr,20149916.60666667
1996,5,May,20682043.641935483
1996,6,Jun,21899677.41
1996,7,Jul,22387869.203225806
1996,8,Aug,21873236.38064516
1996,9,Sep,21347545.17
1996,10,Oct,21058432.864516128
1996,11,Nov,20934961.353333335
1996,12,Dec,20693601.677419353
1997,1,Jan,20247611.803225804
1997,2,Feb,19700848.535714287
1997,3,Mar,18994473.44516129
1997,4,Apr,18963502.69
1997,5,May,19890474.587096777
1997,6,Jun,22461825.123333335
1997,7,Jul,23457825.66451613
1997,8,Aug,23103701.383870967
1997,9,Sep,22791406.813333333
1997,10,Oct,22712209.299999997
1997,11,Nov,22311983.833333332
1997,12,Dec,21861307.95483871
1998,1,Jan,21349561.06129032
1998,2,Feb,20865782.87857143
1998,3,Mar,20390197.441935487
1998,4,Apr,20472501.45
1998,5,May,21699654.048387095
1998,6,Jun,23331829.15666667
1998,7,Jul,23748775.683870967
1998,8,Aug,23232499.051612902
1998,9,Sep,22645409.923333336
1998,10,Oct,22239579.470967744
1998,11,Nov,22150041.706666667
1998,12,Dec,21885200.59032258
1999,1,Jan,21486749.616129033
1999,2,Feb,21211633.307142857
1999,3,Mar,20986606.912903223
1999,4,Apr,20885134.93
1999,5,May,21142902.383870967
1999,6,Jun,22510525.48
1999,7,Jul,23432404.799999997
1999,8,Aug,23325610.183870967
1999,9,Sep,23182861.413333334
1999,10,Oct,22771370.93548387
1999,11,Nov,22251138.326666664
1999,12,Dec,21686026.261290323
2000,1,Jan,21275432.222580645
2000,2,Feb,21036583.079310343
2000,3,Mar,20857432.341935486
2000,4,Apr,20744754.110000003
2000,5,May,20789751.37419355
2000,6,Jun,21579918.90666667
2000,7,Jul,21676900.522580646
2000,8,Aug,21421045.85483871
2000,9,Sep,21069115.646666665
2000,10,Oct,20819399.58387097
2000,11,Nov,20529294.416666668
2000,12,Dec,20059383.283870965
2001,1,Jan,19569576.522580646
2001,2,Feb,19159599.15
2001,3,Mar,18934828.996774193
2001,4,Apr,18830738.366666667
2001,5,May,19194578.02580645
2001,6,Jun,20143443.923333336
2001,7,Jul,20027595.89677419
2001,8,Aug,19536431.61935484
2001,9,Sep,19217495.413333334
2001,10,Oct,18952462.870967742
2001,11,Nov,18656821.293333333
2001,12,Dec,18241936.077419356
2002,1,Jan,17750897.16129032
2002,2,Feb,17340777.8
2002,3,Mar,17045513.870967742
2002,4,Apr,16818848.43
2002,5,May,16586459.519354839
2002,6,Jun,16357008.95
2002,7,Jul,15714087.383870967
2002,8,Aug,14941147.66451613
2002,9,Sep,14531404.06
2002,10,Oct,14364946.938709678
2002,11,Nov,14189794.906666666
2002,12,Dec,13938782.425806452
2003,1,Jan,13511669.44516129
2003,2,Feb,13034966.789285716
2003,3,Mar,12624405.790322581
2003,4,Apr,12323895.993333334
2003,5,May,12342885.316129033
2003,6,Jun,13280952.129999999
2003,7,Jul,13101336.232258065
2003,8,Aug,12462884.235483872
2003,9,Sep,12146818.54
2003,10,Oct,12030989.709677419
2003,11,Nov,11869083.636666667
2003,12,Dec,11638430.777419355
2004,1,Jan,11222683.003225807
2004,2,Feb,10740677.25862069
2004,3,Mar,10329492.54516129
2004,4,Apr,10200617.916666666
2004,5,May,10347759.758064516
2004,6,Jun,10551818.783333333
2004,7,Jul,10205158.291935485
2004,8,Aug,9589085.434193548
2004,9,Sep,9193606.748666666
2004,10,Oct,9163889.129677419
2004,11,Nov,9082297.410333334
2004,12,Dec,8766763.40483871
2005,1,Jan,8585194.855806451
2005,2,Feb,8350103.156428571
2005,3,Mar,8128684.689677419
2005,4,Apr,8137314.397666667
2005,5,May,9248041.332903225
2005,6,Jun,11572758.110000001
2005,7,Jul,12502950.63548387
2005,8,Aug,12229534.751612904
2005,9,Sep,11961436.943333333
2005,10,Oct,11971852.274193548
2005,11,Nov,12004256.120000001
2005,12,Dec,11763785.512903225
2006,1,Jan,11396909.15483871
2006,2,Feb,10997421.99642857
2006,3,Mar,10750234.703225806
2006,4,Apr,10815830.686666667
2006,5,May,11588226.574193548
2006,6,Jun,12666558.95
2006,7,Jul,12608816.683870967
2006,8,Aug,12227356.77096774
2006,9,Sep,11949868.336666668
2006,10,Oct,12345309.16451613
2006,11,Nov,12476197.25
2006,12,Dec,12229523.290322581
2007,1,Jan,11885801.677419355
2007,2,Feb,11619964.267857144
2007,3,Mar,11546218.235483872
2007,4,Apr,11726449.076666666
2007,5,May,12204382.480645161
2007,6,Jun,12825379.606666666
2007,7,Jul,12677244.974193549
2007,8,Aug,12289210.54516129
2007,9,Sep,11967825.996666666
2007,10,Oct,11871308.21935484
2007,11,Nov,11722517.443333333
2007,12,Dec,11447123.64516129
2008,1,Jan,11042769.95483871
2008,2,Feb,10847257.203448275
2008,3,Mar,10752137.070967741
2008,4,Apr,10958129.72
2008,5,May,11843505.703225806
2008,6,Jun,14087293.296666665
2008,7,Jul,15203883.819354838
2008,8,Aug,15010018.206451612
2008,9,Sep,14651254.743333334
2008,10,Oct,14334124.13548387
2008,11,Nov,14063598.513333332
2008,12,Dec,13757822.587096773
2009,1,Jan,13330618.838709677
2009,2,Feb,13043365.964285715
2009,3,Mar,12852088.551612904
2009,4,Apr,12740204.456666667
2009,5,May,13665117.277419355
2009,6,Jun,15510492.366666667
2009,7,Jul,16215969.503225807
2009,8,Aug,15920626.577419354
2009,9,Sep,15577091.963333333
2009,10,Oct,15343192.741935484
2009,11,Nov,15110511.273333333
2009,12,Dec,14698442.925806452
2010,1,Jan,14177402.119354839
2010,2,Feb,13885058.49642857
2010,3,Mar,13749340.245161291
2010,4,Apr,13678385.666666666
2010,5,May,14012956.474193549
2010,6,Jun,15328264.139999999
2010,7,Jul,15759116.532258065
2010,8,Aug,15528603.087096773
2010,9,Sep,15305141.073333332
2010,10,Oct,15316265.087096773
2010,11,Nov,15103084.653333334
2010,12,Dec,14659560.33548387
2011,1,Jan,14135317.40967742
2011,2,Feb,13493925.689285714
2011,3,Mar,13010197.296774194
2011,4,Apr,12759850.246666666
2011,5,May,13389462.796774194
2011,6,Jun,15648097.34
2011,7,Jul,18128393.487096775
2011,8,Aug,18289375.725806452
2011,9,Sep,17728992.943333335
2011,10,Oct,17412899.75483871
2011,11,Nov,17001852.220000003
2011,12,Dec,16304642.170967743
2012,1,Jan,15782046.106451614
2012,2,Feb,15544220.579310345
2012,3,Mar,15430435.348387098
2012,4,Apr,15507530.03
2012,5,May,15538776.87419355
2012,6,Jun,15505579.986666668
2012,7,Jul,14965248.264516128
2012,8,Aug,14393229.28064516
2012,9,Sep,14034924.743333334
2012,10,Oct,13813826.13548387
2012,11,Nov,13513608.063333333
2012,12,Dec,12983134.074193548
2013,1,Jan,12414625.351612903
2013,2,Feb,12036364.700000001
2013,3,Mar,11767903.232258065
2013,4,Apr,11526599.056666667
2013,5,May,11463601.496774193
2013,6,Jun,11797803.59
2013,7,Jul,11474037.883870967
2013,8,Aug,10971031.183870967
2013,9,Sep,10863918.596666666
2013,10,Oct,10918677.254838709
2013,11,Nov,10733983.176666668
2013,12,Dec,10467818.722580645
2014,1,Jan,10064858.998709677
2014,2,Feb,9684792.80392857
2014,3,Mar,9541525.376774194
2014,4,Apr,9521958.566000002
2014,5,May,10145984.516451612
2014,6,Jun,11953309.053333335
2014,7,Jul,12648531.964516127
2014,8,Aug,12432694.890322581
2014,9,Sep,12301005.603333334
2014,10,Oct,12327410.087096773
2014,11,Nov,12080144.343333334
2014,12,Dec,11724839.632258065
2015,1,Jan,11316759.067741936
2015,2,Feb,11084889.221428571
2015,3,Mar,10971692.474193549
2015,4,Apr,10882131.666666666
2015,5,May,11044842.396774193
2015,6,Jun,12351619.456666667
2015,7,Jul,13119257.180645162
2015,8,Aug,12836776.2
2015,9,Sep,12480797.526666667
2015,10,Oct,12350507.235483872
2015,11,Nov,12337162.83
2015,12,Dec,12049185.787096774
2016,1,Jan,11606986.85483871
2016,2,Feb,11309020.648275863
2016,3,Mar,11130237.964516127
2016,4,Apr,10961821.253333334
2016,5,May,11413382.851612903
2016,6,Jun,13011147.256666666
2016,7,Jul,13794077.716129031
2016,8,Aug,13334407.50967742
2016,9,Sep,12925145.286666667
2016,10,Oct,12758563.887096774
2016,11,Nov,12440548.583333334
2016,12,Dec,12047220.019354839
2017,1,Jan,11564223.061290322
2017,2,Feb,11251193.57142857
2017,3,Mar,11222988.91935484
2017,4,Apr,11736760.393333334
2017,5,May,12813905.383870967
2017,6,Jun,14659710.303333335
2017,7,Jul,15461001.022580644
2017,8,Aug,15183263.116129033
2017,9,Sep,14791682.726666667
2017,10,Oct,14612182.367741935
2017,11,Nov,14421933.956666667
2017,12,Dec,14192166.04516129
2018,1,Jan,13872112.974193549
2018,2,Feb,13508982.385714287
2018,3,Mar,13147616.893548386
2018,4,Apr,12809622.389999999
2018,5,May,12732334.564516129
2018,6,Jun,12881256.4
2018,7,Jul,12414834.609677419
2018,8,Aug,11777189.887096774
2018,9,Sep,11249655.873333333
2018,10,Oct,10955655.883870967
2018,11,Nov,10627141.796666665
2018,12,Dec,10293903.738709677
2019,1,Jan,9831295.459999999
2019,2,Feb,9436475.679285714
2019,3,Mar,9159135.801935485
2019,4,Apr,9035193.350666666
2019,5,May,9802448.791612905
2019,6,Jun,11585661.860000001
2019,7,Jul,13665103.241935484
2019,8,Aug,13820990.264516128
2019,9,Sep,13436882.22
2019,10,Oct,13144783.425806452
2019,11,Nov,12941152.47
2019,12,Dec,12723329.977419356
2020,1,Jan,12433378.687096775
2020,2,Feb,12141845.886206897
2020,3,Mar,11898952.638709677
2020,4,Apr,11750840.483333332
2020,5,May,11924488.667741936
2020,6,Jun,12679143.283333333
2020,7,Jul,12580568.958064515
2020,8,Aug,12033074.551612904
2020,9,Sep,11538661.323333332
2020,10,Oct,11163720.474193549
2020,11,Nov,10793578.3
2020,12,Dec,10364235.516129032
2021,1,Jan,9873151.741935484
2021,2,Feb,9425237.035714285
2021,3,Mar,9040206.677419355
2021,4,Apr,8671866.533333333
2021,5,May,8381604.387096774
2021,6,Jun,8415178.533333333
2021,7,Jul,8083603.451612903
2021,8,Aug,7684859.29032258
2021,9,Sep,7412647.766666667
2021,10,Oct,7219464.0
2021,11,Nov,7103713.266666667
2021,12,Dec,6858130.9677419355
2022,1,Jan,6518509.193548387
2022,2,Feb,6183819.9575000005
2022,3,Mar,5916341.026774193
2022,4,Apr,5788709.9306666665
2022,5,May,5999673.491935484
2022,6,Jun,6682654.673333333
2022,7,Jul,6337435.453548388
2022,8,Aug,6070479.103870967
2022,9,Sep,5837393.408333333
2022,10,Oct,5840728.053548387
2022,11,Nov,5782582.64
2022,12,Dec,5624612.840967742
2023,1,Jan,5502048.9616129035
